DATAFLOW,LAST UPDATE,freq,unit,direct,na_item,sector,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2000,19271,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2001,19727,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2002,20500,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2003,21065,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2004,22312,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2005,23619,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2006,24472,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2007,25654,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2008,26983,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2009,26281,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2010,27437,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2011,28781,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2012,29486,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2013,30035,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2014,30643,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2015,31055,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2016,32494,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2017,34293,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2018,35478,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2019,36016,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2020,35688,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,AT,2021,36601,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2000,27149,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2001,27764,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2002,26442,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2003,26443,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2004,26367,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2005,28235,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2006,29946,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2007,31223,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2008,30780,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2009,29029,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2010,30322,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2011,31550,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2012,32609,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2013,33562,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2014,34611,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2015,36204,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2016,36698,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2017,38165,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2018,39105,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2019,39781,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2020,38502,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BE,2021,39899,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2000,3587,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2001,3322,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2002,3581,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2003,3768,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2004,4245,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2005,4896,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2006,5695,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2007,7227,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2008,8712,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2009,7241,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2010,6987,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2011,7736,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2012,7122,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2013,6483,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2014,6197,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2015,5555,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2016,5995,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,BG,2017,5283,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2000,31409,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2001,32229,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2002,31483,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2003,30250,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2004,31778,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2005,33003,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2006,34490,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2007,35251,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2008,38751,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2009,38689,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2010,44090,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2011,45880,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2012,44358,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2013,42931,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2014,43530,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2015,50017,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2016,48828,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2017,46743,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2018,45899,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2019,49162,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2020,48675,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CH,2021,50940,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2000,1439,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2001,1482,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2002,1548,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2003,1615,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2004,1768,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2005,1938,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2006,2045,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2007,2183,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2008,2445,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2009,2504,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2010,2325,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2011,2368,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2012,2310,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2013,2040,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2014,2072,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2015,2251,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2016,2555,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2017,2820,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2018,3060,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2019,3438,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2020,3388,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CY,2021,3716,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2000,10990,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2001,12215,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2002,14068,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2003,14289,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2004,14997,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2005,16501,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2006,18148,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2007,19240,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2008,22010,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2009,21752,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2010,22902,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2011,23109,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2012,21517,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2013,20535,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2014,19923,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2015,20540,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2016,21032,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2017,22870,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2018,25632,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2019,26990,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2020,25391,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,CZ,2021,26593,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2012,202739,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2013,207583,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2014,212029,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2015,211967,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2016,212703,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2017,221220,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2018,217644,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2019,218074,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2020,223496,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DE,2021,233298,p
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2000,9730,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2001,10434,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2002,10397,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2003,9845,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2004,10454,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2005,10334,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2006,9914,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2007,9152,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2008,8362,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2009,9463,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2010,9955,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2011,10771,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2012,11621,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2013,12214,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2014,11536,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2015,10706,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2016,11017,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2017,12439,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2018,12401,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2019,12811,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2020,14040,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,DK,2021,13153,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,EE,2000,519,
ESTAT:NASA_10_NF_TR(1.0),13/02/23 23:00:00,A,CP_MEUR,RECV,B2A3N,S14,EE,2001,539,
