,01T02,03,05T06,07T08,09,10T12,13T15,16,17T18,19,20,21,22,23,24,25,26,27,28,29,30,31T33,35,36T39,41T43,45T47,49,50,51,52,53,55T56,58T60,61,62T63,64T66,68,69T75,77T82,84,85,86T88,90T93,94T96
01T02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05T06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07T08,4.97894429503949e-07,1.1803255212627276e-08,6.767687729428502e-08,8.493763494028661e-08,4.951822222835289e-08,3.4515334954528644e-06,1.6068545452474155e-08,5.584337610671877e-09,9.410698574865658e-08,3.2514487450844043e-07,7.218648592734197e-06,3.254084521703464e-06,1.1411886184160229e-07,7.594976411546294e-08,5.095135356852313e-07,1.8927448250231454e-06,1.3634420311082405e-06,4.2789111962649384e-08,3.721440246753406e-07,5.227699637159913e-06,2.1855753538987346e-07,1.0616727108574805e-07,1.834443337464078e-05,1.21180640497227e-07,8.817475150545895e-07,6.670266056130271e-06,1.4397710068601353e-07,1.0833638370798364e-08,2.1827549635076717e-08,2.2642632458588003e-08,0.0,1.5477668599493973e-07,2.226515990151582e-06,2.2082877091298365e-06,3.572537306422409e-08,1.182936154424739e-07,3.231296384892737e-06,1.143792468261503e-06,1.3254460552980891e-07,0.0,2.4730833169430073e-08,4.300961489799995e-08,1.1380936942104863e-07,2.4566376557506696e-07
09,0.0,2.9012642506257607e-10,0.04456701230529954,0.0004383024913490787,9.61573718341902e-05,1.0195152268525186e-08,0.0,0.0,5.997623761917339e-10,1.4792628662223183e-05,7.040980369782085e-06,3.1739937115081937e-06,3.384395757097615e-10,7.625426312541266e-07,3.5886131847007495e-07,2.123414721149105e-07,3.4647121478699123e-06,3.173106558809279e-08,2.599502355540412e-06,0.0,0.0,9.985616568025608e-08,0.00018560552165483276,3.4130435729820685e-08,1.0079139292514055e-05,1.2807632107441078e-05,4.133209218773305e-05,6.281977120795974e-08,0.0,1.6639036230907566e-07,0.0,1.2697244461159575e-08,0.0,0.0,0.0,2.755279896074485e-06,1.5381704080511345e-05,2.6188040743002075e-05,4.610384723755661e-07,0.0,0.0,0.0,0.0,6.743829590311543e-08
10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13T15,2.150263134206956e-05,2.5762054974225887e-07,3.2889493337376917e-06,9.277210420567527e-07,6.170038921744746e-07,2.99078867741934e-06,2.9161703704145912e-08,1.5318630315346034e-07,6.490975337511816e-07,7.52995044872174e-07,1.2435578777218144e-05,5.605817196601093e-06,2.282974016167604e-07,2.686771808411217e-07,4.6254661850809815e-07,3.736463744520666e-07,3.6883370254727566e-05,7.815277939822442e-07,1.3456353039432495e-06,2.0867360412311468e-05,3.8816766034546885e-06,1.4397261171306147e-06,3.166339429189492e-05,4.891598210894883e-07,1.0638418990208308e-05,0.00016226187692114613,7.165552749510226e-06,1.9240169642923123e-07,3.4915596344886377e-06,2.5575591069885217e-06,0.0,6.569616357837915e-06,4.64347517095468e-05,4.0396241461774096e-05,3.7397886127636713e-06,0.00012488625612693926,0.00023441730105199255,3.0073785567168307e-05,9.385792365453299e-06,0.0,1.0087563820248707e-05,8.508229987187893e-06,1.0007216835295097e-05,9.516918762267133e-06
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4.9342847618281835e-06,1.2827745693151352e-07,9.168325729666432e-07,7.60469678572263e-07,4.756975121996818e-07,2.8498489084984413e-05,1.191451802998976e-07,7.383409891919185e-08,8.930354749172608e-07,2.5832787378290608e-06,5.643406527363727e-05,2.543983350132694e-05,9.58360996116089e-07,7.766030364402369e-07,4.020121421509574e-06,1.6442735212615936e-05,1.1059648264495375e-05,4.830735378439038e-07,3.4817849089515388e-06,3.764398472813841e-05,2.1264911498124662e-06,9.167707969001157e-07,0.0001714056597931298,1.2551755953847162e-06,8.735667452202732e-06,6.625152211853793e-05,1.279743583951014e-06,1.3096515449895258e-07,2.615344694451035e-07,2.580059909283786e-07,0.0,3.0553063392947124e-06,1.8344328288925903e-05,1.8004577178270448e-05,3.0420693155757313e-07,2.4376639078553796e-06,2.745275210391653e-05,1.0520766099153487e-05,1.4700561744930458e-06,0.0,1.9094183100656716e-07,4.658995078212945e-07,1.073294403647238e-06,2.4028495871388334e-06
21,4.9342847618281835e-06,1.2827745693151352e-07,9.168325729666432e-07,7.60469678572263e-07,4.756975121996818e-07,2.8498489084984413e-05,1.191451802998976e-07,7.383409891919185e-08,8.930354749172608e-07,2.5832787378290608e-06,5.643406527363727e-05,2.543983350132694e-05,9.58360996116089e-07,7.766030364402369e-07,4.020121421509574e-06,1.6442735212615936e-05,1.1059648264495375e-05,4.830735378439038e-07,3.4817849089515388e-06,3.764398472813841e-05,2.1264911498124662e-06,9.167707969001157e-07,0.0001714056597931298,1.2551755953847162e-06,8.735667452202732e-06,6.625152211853793e-05,1.279743583951014e-06,1.3096515449895258e-07,2.615344694451035e-07,2.580059909283786e-07,0.0,3.0553063392947124e-06,1.8344328288925903e-05,1.8004577178270448e-05,3.0420693155757313e-07,2.4376639078553796e-06,2.745275210391653e-05,1.0520766099153487e-05,1.4700561744930458e-06,0.0,1.9094183100656716e-07,4.658995078212945e-07,1.073294403647238e-06,2.4028495871388334e-06
22,3.487450023431049e-07,1.0267437192070086e-08,5.0334924171783466e-08,1.1285707440491944e-08,6.6411296653929326e-09,2.963471722070187e-06,9.351612641051414e-08,1.1753975897248644e-07,1.26225041742317e-06,1.6600725173568539e-06,9.599613999779392e-06,4.327396593657712e-06,1.6007072365858255e-06,2.414074733632645e-07,1.0454770565838324e-07,3.6554474655136233e-08,2.0137684031475763e-05,8.894616018924309e-08,2.575699057720043e-07,6.482601487724895e-07,1.2930415544655864e-07,1.8463189564808103e-07,7.063112152327295e-07,2.720216770015138e-08,1.9260721298834205e-07,7.831973959648387e-06,1.2836118811978204e-07,2.7329427106048814e-09,1.4270584139576385e-07,5.460786408452559e-08,0.0,5.456023291206591e-07,1.6180411777397401e-06,1.00813601917189e-06,2.9001379457005687e-07,3.681978771961827e-06,2.0572129330526837e-05,3.5487221964253855e-06,3.236457661376141e-07,0.0,2.2655650177337978e-07,2.5774119365871493e-07,2.5604081662712313e-07,5.262445132041565e-07
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,3.409532801296604e-05,9.74229657003628e-07,5.49860670313195e-06,5.0429859559802355e-06,2.924905058101891e-06,0.00022804860042450537,1.0094154072193143e-06,4.760680035511581e-07,7.155541276070382e-06,2.0436112326615913e-05,0.0004401237743042499,0.00019840278179474255,8.325420023265025e-06,5.278923832895464e-06,2.8024076269347827e-05,0.00012355103012612648,9.231036564761217e-05,3.2728488033042965e-06,2.331398188588577e-05,0.0003182355563997018,1.6172501109704618e-05,6.7995267052739665e-06,0.0012352733761039473,9.056890747156849e-06,6.607502865473281e-05,0.0004933391929526807,9.074643077521403e-06,8.790264288258265e-07,1.7455566409356723e-06,1.818299534130013e-06,0.0,1.6505554927882694e-05,0.00014846157070378478,0.00014649849890154722,2.0561315689052616e-06,1.293150242603545e-05,0.00021636480628725325,7.666998303592836e-05,9.458237207446773e-06,0.0,1.4348834461848729e-06,3.1618796977106345e-06,6.960785576014671e-06,1.8045119859072683e-05
26,0.0011694694794197671,1.1271919352110976e-05,0.0001901443597930847,1.589475879795297e-05,2.064803962533162e-05,0.00013901978647584898,2.5140983738276386e-06,2.1053071233553194e-06,2.517873040804474e-05,6.82058558452462e-05,0.0018997073390888061,0.0008563664193485672,2.3929351889264398e-05,1.2079032607188946e-05,2.4768204401397525e-05,4.639907969955038e-05,0.0043020049902105645,2.569323808373054e-05,0.00015661312765671284,0.00016363755607589007,0.00019559506804777912,7.62782203346282e-05,0.004538399375345179,8.428768951804257e-06,0.00037586240979153087,0.0062249619282962075,0.00019945223052170614,4.57760292441191e-06,0.00018996469579077275,6.680889691138856e-05,0.0,0.00012588328545061944,0.03971066948699619,0.03815864577937452,0.0030861499278633767,0.006810379255444498,0.0021372394821779243,0.008753725339798603,0.0009482805302662306,0.0,0.000618746674044989,0.006626059505011924,0.00011366894742373458,0.0005002857652691552
27,3.060851432062192e-06,1.406606093766255e-07,2.4055338442712064e-06,2.367553600312132e-06,4.6067598423450434e-06,8.542783988291354e-06,1.5620246162397245e-07,9.298747180510814e-08,4.607942225094405e-06,5.935231079463223e-06,3.0140455089389383e-05,1.3586973672911666e-05,5.618399053757913e-07,4.4807794379030596e-07,3.250920381534974e-06,1.98735241653358e-06,4.7362187389516256e-05,1.659233626684559e-05,5.766139293169936e-06,8.977684086275327e-06,1.5133677400007482e-06,7.419409112146424e-07,0.010573477312630192,1.1529919766391794e-07,1.750340186910254e-05,0.00011822482900746773,5.181006150926046e-06,2.8839821830176526e-08,2.3918146393585774e-06,1.199164266497642e-06,0.0,4.7953496915107105e-06,0.0006022767120840104,0.0005990512519728999,8.94559937434632e-06,2.9768451355822428e-05,0.0013535974279883514,3.378903350689919e-05,8.15654265231276e-06,0.0,3.876773356243117e-06,1.3654460535861694e-05,2.299849408437286e-06,1.695475598668753e-05
28,0.003609631019650717,8.798809377011195e-05,0.001778144168688291,0.0002445157467833489,0.00024009848787670258,0.0016023852338566927,2.080488980203125e-05,4.1548203229220795e-05,0.00039902230161388834,0.0009299923636288644,0.005263203953752272,0.0023725923627467512,0.00037892266712490546,0.0001783442603855289,0.00037963415952763324,0.0005819504783580168,0.005154541870449123,8.801694174456982e-05,0.0009971641348935755,0.0028642035287911333,0.00036577717197137737,0.00017519225045739605,0.006279916412147089,4.392786409169509e-05,0.0032433593754013224,0.01032890256688751,0.00026482167565689566,2.047369844712215e-06,5.17057383500012e-05,9.136582698026606e-05,0.0,0.0006326820335455734,0.001171778142855438,0.0009012893379707447,9.327206519354214e-05,0.0019020507804442244,0.0035701753614269076,0.0017815888333675358,0.0005970515275529937,0.0,9.99999835573375e-05,0.000196362971266751,0.00018549399259712625,0.0008556864588803595
29,0.0008624967273582756,1.3001924396569691e-05,0.00018776176018686107,2.8910148558898337e-05,5.573541750296971e-05,6.766571113148711e-05,7.552155878134871e-07,3.2152919032428917e-06,7.655445374068275e-06,6.931145068443625e-05,0.0001614335399592657,7.277240011295106e-05,1.0500329767404826e-05,2.3105458706575094e-05,5.33262134031239e-06,5.7416855098208015e-05,9.903214867818415e-05,2.993701122796464e-06,5.194734704001463e-05,0.00016468655285812846,3.033874200961854e-05,8.146133885489209e-06,0.0004450063616195382,5.5337531037710586e-05,0.0029384477257171173,0.0053493710637788116,0.001553857944332351,1.2742556364322352e-06,6.328179662743278e-05,0.00017591724629398452,0.0,4.1442410465301844e-05,0.000670600135473336,0.0006288076257748393,2.022574009844185e-05,0.022707373499327443,0.00879966433553553,0.0009892646939242253,0.0006712037779838821,0.0,4.248895781153717e-05,0.00016939889426452953,3.499670768450128e-05,0.0005050130768025457
