Country	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Afghanistan	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	1.175832846	6.855054623	2.191003597	9.539459375	9.955620011	3.57410218	2.943504083	3.251558851	2.940146805	3.124990498	2.724768196	2.684245578	2.465668048	2.25588343	2.02434419	no data
Albania	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	7.544839098	8.848490648	12.66872008	16.41242811	20.98059668	26.36284995	28.40407583	30.02878328	35.68116131	36.55152223	35.99516518	36.31287257	33.26356939	31.90646747	29.44504426	25.517285	25.78810053	28.63295767	26.20366183
Argentina	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	20.27264842	20.89531398	21.45003029	23.82835559	25.04155879	23.76898286	21.89419864	32.28999306	57.73750141	39.21088491	32.45303909	26.11385569	23.10264692	20.45568962	18.31296134	17.83720783	16.23616287	15.70836781	16.14508667	16.56666798	13.92865177	15.0928714	14.79686685	17.97937659	22.41343822	22.65469933	24.16059043	18.36347013
Australia	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	34.99346045	35.8174282	36.67315703	38.49988693	40.63696331	44.51039894	47.38959983	47.50556946	51.63937132	62.30414181	69.13547193	74.79356902	74.24619982	75.45767929	73.46435162	70.97481491	64.53796752	60.99318992	59.84185701	59.17778905	61.1884559	62.63535551	63.30378975	68.68517329	65.76774209	64.68679715	63.29525914	63.62541996	69.84203624	74.18333882	79.49113979	82.45977948	75.71791443	68.40292014	66.24237592	67.52060251	70.8154791	73.24376823	78.32019687	76.97571565	72.77616876	73.16998858	72.22343696	71.50212903	65.40224965
Austria	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	65.16667875	66.27778557	70.8617567	71.9599932	76.34022171	82.55464256	83.82450969	82.72333421	84.29478678	81.25742991	82.04506543	83.86801203	88.82166928	90.48348339	91.76060194	93.05852112	92.22303264	91.6808906	95.52184525	91.7066116	91.54664677	91.7966041	92.0306323	92.91639673	93.03768252	99.95766114	100.9618366
Bangladesh	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	0.058883095	0.128718418	0.121124275	16.48840724	17.27413605	18.67647517	no data	no data	no data	no data	no data	no data	26.9451021	28.48382324	29.41240711	30.32191308	32.27938061	32.22141429	31.42883203	31.61232529	31.44420088
Belgium	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	55.19562333	58.76812942	57.91959123	56.91623446	54.41551442	51.84207136	50.07678017	50.33964246	52.85848183	57.05984826	57.20623153	59.66166844	67.26714703	71.16606477	72.1684629	68.56462808	71.04784216	77.29862874	81.99583878	94.17926093	105.4135332	113.0580513	109.8333059	116.1204974	118.0038407	113.5635424	113.5543178	122.9940719	142.222993	152.1088223	137.5307044	145.4251426	150.0244708	148.9602423	148.8421951	150.5617924	170.4918795	157.3342321	151.1579231	151.1188943	154.7745724	150.3564761
Brazil	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	63.67357219	38.83783386	33.11912191	35.16341434	36.69373303	36.46612014	33.35979778	38.19689973	42.21816672	38.26308201	33.43716001	32.98757385	35.16889747	30.6826215	36.45005809	36.92168018	36.82270558	39.06228935	42.15098112	44.9908555	47.48911221	53.86763303	46.59175593	44.51358815	46.01687116	47.03573397	55.26818134	54.35959947
Bulgaria	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	35.67372336	51.84855649	9.988253163	10.57632646	17.2639502	25.11477382	28.02784215	33.0661165	40.80827643	53.14274451	65.83776504	84.94782426	109.2385507	120.8345628	120.2078969	116.3730013	109.7450946	109.6919442	112.3918464	113.1411283	95.03273753	90.28667228	84.86300957	83.20726881	78.4717953	77.48941867	72.54640111
Cameroon	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	5.844777277	6.326506535	6.182184016	5.922875772	6.543963154	6.146269285	6.295541286	7.161906479	7.308232419	7.463766686	8.810390501	8.427136594	9.149954206	9.799276027	10.58407791	10.84813654	10.2702107	10.36596809	9.480296177	no data	no data
Canada	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	52.5556895	52.05115354	53.90908963	54.66665248	55.43596046	56.70534852	57.68450986	58.17961777	60.40780156	62.13657242	66.05553392	70.03798229	76.78969915	75.85198657	68.94753582	66.73016065	67.38856102	68.53122686	68.95841459	71.92683293	75.86404578	79.18220103	82.76280222	82.80083403	84.18659317	82.21704808	81.93888803	80.91480449	83.13743348	86.99556004	81.33495779	82.60165939	87.83348463	89.8127996	84.60119849	84.13295791	77.42415183	78.25577107	81.10094627	84.22344408	88.50829932	85.29027975	85.40801539	89.84649198	95.25713538	99.11559388	108.6979217	109.6912668	110.091837	113.197267	116.3284723	131.7114109	123.0011363
Central African Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	3.369956796	3.684891074	3.828774625	4.500784804	4.288589793	3.58942465	4.269277916	5.035932504	4.947154588	5.32485458	5.089581785	5.835695687	7.681575141	7.223559493	6.849844156	6.99443842	6.508388431	8.38509611	7.772145225	no data	no data
Chad	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	1.905150411	1.970845611	2.323582991	1.664445123	1.700680079	1.463104246	1.612848936	1.632624738	2.73864947	2.891369126	3.379420691	3.80246351	3.636312481	5.372058308	5.701094221	6.549536057	6.717023549	6.980829994	6.105194975	no data	no data
Chile	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	90.43544264	77.26286198	68.45944242	64.10367071	61.25025499	63.09735307	78.91035571	76.21986399	70.09085096	75.29205175	80.27686681	86.96898056	96.76115981	104.0621952	100.22376	93.54703667	97.34703089	105.6099091	110.3759355	101.9272843
China, People's Republic of	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	97.95359237	86.99823749	87.8810421	104.2207158	110.8623284	108.5380778	116.7479641	121.824436	131.7811413	140.8690733	144.8549076	142.2924307	136.0493872	133.6827594	139.1547252	131.4490197
Colombia	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	30.9564175	38.70233496	39.15801031	40.24039222	37.44020495	37.02499271	38.28048511	34.52834298	29.51525676	26.70238846	27.49736455	26.96348663	27.16764753	27.70595145	30.16987777	30.20708423	29.02616312	31.66618792	36.3632644	41.10307944	37.87281652	35.33454362	34.31927513	31.56060706	37.5382518	34.58693249
Congo, Republic of 	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	1.612243183	2.027137979	2.620082889	2.136314052	1.542237632	1.592865752	1.721745948	2.681396664	3.895442737	4.676062534	4.950947585	5.275489559	6.64387744	8.596380468	11.93946737	15.53259102	13.17788586	10.96530141	9.269582855	no data	no data
Costa Rica	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	30.81117823	32.49442217	29.36662032	26.94749328	27.75096486	29.62798913	33.99271228	35.38705802	30.52506369	27.82500078	31.06430691	29.97759938	32.23886138	33.93420001	33.89620319	35.36738013	35.14831449	35.5680461	32.77237704	35.77073331	33.8999803
Croatia	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	30.28500948	33.63186135	38.91034985	39.06997857	45.4762643	44.04957352	54.65037937	58.08138962	57.72406384	59.46906325	61.21097967	66.77690098	73.52298759	81.00158381	92.58985705	100.4405475	99.62040691	99.35503731	99.81414177	99.01957392	97.85707849	94.89152118	92.11878449	90.35025687	84.74247261	93.66537771	84.64951942
Cyprus	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	254.7751455	248.7931423	246.3192968	239.8695335	226.7584648	227.2251062	199.2782629	203.1986192	189.0651761	149.2108283	158.890598	160.8783695	169.6721031	187.0065651	192.8494552	196.1550351	203.5075316	200.4804378	212.8936532	222.120355	221.6549148	214.0333453	201.1716242	188.4345778	181.9894915	184.043316	170.7517302
Czech Republic	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	59.54090256	62.04870289	69.44162019	59.69589507	58.13483724	54.41889059	47.95298873	47.07838997	40.80628961	46.23934019	43.64714401	45.5555993	46.72661174	51.19309103	52.58299784	54.92267467	56.26197129	58.57010373	60.45368712	59.85761774	55.73010465	56.84849276	57.24737088	59.95494904	54.55332973	55.74315951	51.55460619
Denmark	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	69.56297626	65.37444415	64.62908906	66.02319634	61.45573265	69.13237875	75.4252546	81.03127465	75.90698816	80.27347815	86.37279366	97.45507991	107.8679277	115.0896054	117.3926294	122.6788948	116.094915	125.2366998	128.5728458	120.524523	123.7724268	126.0911157	125.6167423	120.6367193	123.2250262	136.7675268	132.5371355	127.3059372
El Salvador	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	31.32982528	32.92262368	30.60111772	28.83030191	29.04263652	28.09183351	29.01790824	25.9076675	19.64072037	19.71374047	16.99885659	19.48098168	21.11503755	21.47971706	22.30004216	24.30602996	27.10745727	28.41024302	27.79911109	32.54305961	29.58910176
Estonia	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	32.43245132	36.63616823	46.29554713	60.20853103	61.77291979	64.19028947	70.17820059	75.83815058	78.57467962	81.43824527	78.57169934	88.63779237	90.52802425	97.58533933	102.2958054	95.63804601	87.86520559	87.43188614	86.67966102	89.12457608	85.63318868	83.11285228	78.18909667	76.164085	77.018217	81.45609427	75.40772882
Finland	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	72.80045704	63.13260985	71.52016907	71.33834629	56.94253078	62.37192905	63.0075188	67.03495824	65.48972671	62.60749914	61.60560537	62.44815457	65.09304009	64.91525424	64.9052301	67.22484344	68.58782276	71.57975528	73.16491649	73.44202772	86.49831243	96.70767213	119.1526503	104.0229617	99.26169985	83.77659844	83.21365947	86.66510239	79.10835533	81.12058369	90.14086572	85.33962995	84.92652506	87.29876309	87.48409529	87.60497186	90.27629166	93.88738026	103.4911075	106.1695654	108.269242	109.1803958	110.5219437	114.7008873	120.0520066	126.0898361	115.3490746	122.3869978	120.6106347	117.8518123	122.091963	116.1392191
France	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	88.74282989	87.5139791	85.20760042	85.58337207	85.98586233	85.21132649	86.62253732	87.31326818	84.18269237	82.1478377	84.66967218	88.85826538	92.47092379	96.27496094	98.09792939	100.5076115	98.55820628	98.14199397	97.46665977	96.17006291	96.07581199	94.8099558	99.21741557	103.6729711	108.3080874	107.6058568	105.6721609	106.1190632	107.4420764	109.1948656	110.4174393	115.5165179	119.5968131	118.7186418	123.9110675	127.7663199	125.7578799	131.3373787	136.4667636	142.2643008	142.5044031	146.1951605	151.7045415	172.570889	166.1510374
Germany	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	53.65838325	54.87040823	56.7713385	56.9327992	58.3673856	59.58996614	58.72194149	59.15678133	58.65899364	58.46315282	60.65339124	62.77765927	63.68224663	62.9332176	62.70011145	61.43587584	59.45891273	59.45663758	59.68497179	60.22618498	59.61362345	56.26781435	56.02487574	60.1583766	58.24891367	55.26076607	56.99934422	58.16184382	60.25257891	60.90683085	69.41012475	71.93547645	74.34571361	74.28410586	68.59165886	68.276938	69.40199071	68.04256766	70.02293353	71.8460337	69.94439245	67.27394229	67.25961731	68.8844861	64.17803329	64.06390235	64.12152204	64.94668152	67.57652023	68.61801305	73.11528941	72.34036232
Greece	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	30.0921138	29.93638856	29.49651554	29.72816149	31.93404505	33.69139153	39.74153011	42.77118813	42.24528325	42.61708269	42.34649785	46.59117943	48.0404955	50.85943866	58.31346792	59.43998641	67.61346398	67.82418793	69.13011397	67.28669587	68.12498589	66.52246143	65.94668012	62.34603144	60.42392987	54.49877217	65.7422305	65.90439206
Honduras	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	32.77443101	32.26519377	32.30950377	33.14765115	20.3879514	22.34062906	25.47532468	23.70148847	23.50477303	21.87685808	21.05040265	22.62674148	24.84691335	24.64116393	24.88856257	25.69956864	26.41911624	29.07252371	29.64282616	31.63161578	30.61430457
Hong Kong SAR	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	131.8301967	111.5616	103.9893251	105.6038187	107.7568811	116.2709583	120.5897996	124.5787764	118.4280859	108.0176773	105.0472486	101.6518285	100.5710145	108.8132197	112.0341031	118.8621404	124.4520911	135.9387456	140.569187	138.8729211	165.3844552	178.1266833	176.9211397	201.0846909	217.9408453	230.0202645	238.4788713	272.4269075	262.2900097	267.5723054	291.9966603	275.0425308
Hungary	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	33.99341178	31.94567387	35.74353841	34.98454782	35.14091267	39.44752591	39.57212162	42.88010696	45.0123935	49.47703662	51.05679198	50.93195415	50.37701855	51.38712832	51.93535942	51.63459438	51.19697636	52.08327472	52.30540211	48.93447789	47.0009381	46.84578864	45.05189871	38.57120246	37.22354431	40.26965954	38.32830491	42.78711737	44.7079764	44.82578362	48.35397428	53.87083449	53.84941586	49.66183907	54.7193604	57.21618599	64.39374305	67.16417248	78.38923678	80.80119806	91.09370139	86.19250221	88.33593711	83.74471004	79.71258384	79.14989345	73.57458199	69.64275621	64.94577657	64.190676	63.52258261	69.8050866	74.11632565
Iceland	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	55.57290418	52.89877689	50.1576001	47.98127032	55.55224059	56.48253104	51.15048244	49.47795459	51.85108268	51.82556195	66.86139771	63.48644555	81.51532553	82.22291038	87.33470343	81.68529189	67.2332719	65.60156513	71.84798242	76.6496309	69.64012882	69.55688708	76.73202501	79.51831301	73.7447257	71.20302732	75.12112286	80.8047384	86.83459091	100.6959932	112.9219334	120.51997	113.7497366	150.5322601	167.6977312	222.1433033	317.8602547	446.1545893	514.3409924	566.6494096	404.2827135	354.3944535	285.5149225	236.6752515	239.3050097	200.7261404	174.8289051	124.5240369	114.7906648	105.5340148	138.6667824	119.4856888
India	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	49.15828609	52.49875526	56.985268	57.72131715	63.46151861	61.99956168	66.94139698	74.11558441	81.14640629	54.74534321	64.00429658	64.93343141	71.4019234	75.71237465	75.42531333	67.50441714	70.64491625	66.0282409	55.95651414	56.68508617	48.37376843	53.61265882	57.44922935	50.94619736
Indonesia	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	21.49027313	18.4469589	16.86549762	16.75693576	16.24621304	15.19841407	15.08038727	15.46035366	14.63173385	14.05046716	15.47793459	18.51731667	21.71607446	23.27129879	25.0533658	23.69875266	23.32463901	24.38362585	23.82044333	24.87259137	23.0882312
Ireland	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	81.22031206	83.16904456	89.38109165	95.61553909	122.2549698	129.5478764	175.1637896	185.56445	197.7478016	209.0389163	214.7971415	203.3712811	219.7380629	267.0578304	250.3249373	221.2608685	223.2556004	197.1500259	180.648328	164.8505805
Israel	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	47.77858441	50.32466162	53.04509077	55.47675884	56.24107304	59.00003171	65.66994062	69.77869848	71.39660836	78.98706725	82.60741151	79.43998849	79.74206156	84.65796758	86.72709065	90.77442948	83.54672581	83.98258011	82.63583914	79.89620958	77.46081688	72.92363733	70.46441115	68.68570983	69.1826899	68.4300033	68.33703873	67.55719471	69.50096124	71.33845953
Italy	21.42012988	22.25304034	26.15870076	28.41633646	31.40977132	33.35752407	35.84502968	37.27877633	38.50899413	41.62411237	43.50717836	46.9896956	51.07089891	52.94711795	52.48563048	53.73846026	55.90395247	57.81488019	59.453205	61.21206839	60.88435601	64.14202359	66.78372262	62.9018036	60.27151314	60.697744	55.42873366	52.43196624	47.16723391	44.81652831	42.84928805	42.95452156	41.16094688	39.89022805	43.06380325	42.4087251	41.70851476	42.19431695	43.61117997	38.95273682	41.66095556	43.07170148	46.06072663	46.57128551	44.08540989	52.55185213	50.6941576	49.91229981	49.41691538	54.41292976	56.72763797	58.833421	59.6146369	62.00755292	63.48736056	66.16732591	69.55703242	74.86351589	77.48933107	82.61651881	82.16174852	81.18945435	83.19817233	81.69065261	80.55917242	77.0727125	73.84109787	71.49729384	69.66073555	68.22272551	77.06945249	72.87667529
Japan	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	89.96413621	95.56606645	94.93309761	94.71065334	91.89617073	92.37658981	91.97163083	102.0985228	107.9153714	103.6638283	97.87774931	100.640796	99.92699859	97.57859269	94.30693851	93.73304334	94.39303499	96.59956624	100.6135997	104.4673295	107.0036803	109.8841002	114.5835192	123.8663761	127.7661438	134.1053077	138.7182278	138.4475909	140.9317404	144.6242628	144.7266195	142.3530862	138.9828442	136.9612432	129.5267842	125.3567237	117.7845447	114.3466078	111.6524274	104.5674493	99.24163318	100.4336024	99.96987874	98.77414694	103.5566604	106.7976944	101.5474632	101.2355641	99.64571643	98.26339894	97.0634013	94.36403725	95.91751558	95.96827182	98.10858404	101.9360642	116.4078637	118.2481869
Kazakhstan	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	22.95549583	25.32207853	31.76428565	40.33432059	45.83195055	45.4146419	48.27599227	41.14809685	34.10484761	34.23054031	32.70215974	32.44478822	38.08833135	41.87953524	37.14484868	32.38545695	28.18895679	29.16988929	24.50308079
Korea, Republic of	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	no data	24.82724365	22.54076274	18.4542981	21.96526681	23.27001038	31.23773114	38.18944256	44.95229287	44.05152685	47.17131555	46.99578227	47.51606542	47.8114611	41.39450472	39.02231773	39.29831632	43.30090958	48.15746413	60.75007741	63.28957435	70.66215485	70.97332113	73.84694616	79.08972685	76.19339055	70.18502389	63.07011209	70.50053498	75.64614575	79.4938323	81.89832302	86.23140459	88.64021107	90.5296455	97.76023982	110.4018719	113.1776137	99.58581527	89.00105366	85.02754118	82.20341736	80.30708791	74.29168927	73.34245261	80.28157874	84.7944172	97.34994281	100.4622566	95.53955085	96.36727996	98.04623434	97.81323427	99.54321661	97.7541169	94.37896676	92.52958901	95.5741159	101.2654053	109.8380493	113.6949583
