,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,,F010,F02S,F02E,F02N,F02R,F030,F040,F050,F06C,F06S,F06E,F06N,F07C,F07S,F07E,F07N,F10C,F10S,F10E,F10N,,
,Name,Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in structures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Change in private inventories,Exports of goods and services,Imports of goods and services,Federal national defense: Consumption expenditures,Federal national defense: Gross investment in structures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national nondefense: Consumption expenditures,Federal national nondefense: Gross investment in structures,Federal national nondefense: Gross investment in equipment,Federal national nondefense: Gross investment in intellectual property products,State and local: Consumption expenditures,State and local: Gross investment in structures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,Total Final Uses (GDP),Total Commodity Output
111CA,Farms,82371,319,---,45,19,---,2876,---,---,---,---,---,---,---,---,---,---,98,248140,1816,---,---,---,---,7642,---,15,192,135,3,246,---,---,---,---,---,---,102,---,---,---,---,---,0,---,---,---,3,2,---,1,0,1191,50,712,---,131,---,---,---,---,---,534,38,2802,17,5,444,---,1967,---,351916,103616,---,---,---,---,-5724,61882,-50950,---,---,---,---,---,---,---,---,---,---,---,---,108824,460740
113FF,"Forestry, fishing, and related activities",24562,8909,---,66,---,---,---,14642,1,---,---,---,---,---,---,---,69,241,7778,---,247,6884,53,23,422,1911,---,---,1096,---,---,---,---,---,---,---,---,15,---,---,---,---,---,---,---,---,---,---,---,---,---,---,349,20,4,---,91,---,---,---,---,---,273,468,6157,231,---,---,19,3756,---,78289,9721,---,---,---,---,-422,5590,-23339,---,---,---,---,---,---,---,---,---,---,---,---,-8450,69838
211,Oil and gas extraction,---,---,50693,7,1,32311,---,1,0,16,0,0,---,---,0,---,---,---,1,---,---,1,0,335865,3645,2,30,6,5,2,19,---,---,---,---,---,11,---,2,1,0,1,---,---,---,---,---,---,---,---,---,0,10,39,3,4,3,3,12,2,2,1,10,33,92,5,---,---,608,---,19082,442530,---,---,---,---,---,1031,89297,-146612,---,---,---,---,---,---,---,---,---,---,---,---,-56285,386246
212,"Mining, except oil and gas",1604,0,58,7199,33,6298,22110,1,7286,11499,676,153,1,119,60,60,11,156,466,18,---,359,---,1349,3804,26,22,---,---,---,5,---,141,---,5,0,---,4,1,40,29,224,1077,---,---,---,---,452,---,---,---,---,1300,34,700,94,396,---,27,36,13,234,420,57,272,737,---,599,---,1712,3362,75340,29,---,40,---,---,-500,13609,-3082,---,---,---,---,---,---,---,---,---,---,---,---,10096,85436
213,Support activities for mining,---,---,8699,1676,1042,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,67,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,11487,---,78012,1917,---,---,-10,1822,-1610,---,---,---,---,---,---,---,---,---,---,---,---,80131,91619
22,Utilities,4982,111,7852,2811,89,42391,7645,1022,3271,4579,3526,1720,417,585,2605,556,447,834,7930,953,127,4110,1287,7625,12034,4250,22971,4170,11926,7260,27683,63,125,93,2733,83,1134,1178,15215,508,335,3435,3101,1647,993,783,1852,20,142119,2271,536,253,4834,12880,3347,538,5262,2288,9466,1582,1176,428,1379,5902,32635,3847,1719,1288,880,30381,3017,499094,306712,---,---,---,---,---,3573,-2861,---,---,---,---,---,---,---,---,---,---,---,---,307425,806518
23,Construction,1657,29,1280,1292,664,8097,275,97,301,335,421,284,41,76,383,81,56,118,874,64,17,481,154,7284,1020,369,2351,546,578,587,3675,252,2647,0,358,265,515,2321,835,42,20,2402,282,3322,1702,642,260,77838,100437,363,97,21,782,612,500,31,124,187,647,140,197,63,230,654,2096,3526,7659,3205,650,33778,61375,344569,---,499971,---,---,839808,---,115,---,---,11093,---,---,---,13791,---,---,---,342308,---,---,1707085,2051653
321,Wood products,480,49,---,413,232,---,61701,31022,397,551,397,717,536,773,3801,321,9091,1983,507,64,15,7670,5,---,421,1903,6136,123,1094,162,2118,---,3381,---,140,---,2,118,392,69,137,1241,2166,57,6,12,---,1218,8907,445,19,15,940,7,665,25,37,364,345,4,817,9,147,704,1593,585,5,18,1,5143,187,162604,6657,70,---,---,10926,219,5270,-36420,---,---,---,---,---,---,27,---,---,---,---,---,-13252,149353
327,Nonmetallic mineral products,7,11,1941,392,587,82,80665,710,15768,1814,1197,1575,153,1477,8932,370,329,743,4994,182,---,306,2,1407,1639,1701,100,358,88,1,1390,---,20,---,38,---,0,51,289,4,5,2388,1210,26,55,16,---,1506,104,370,3,64,4310,55,1109,250,57,1852,1853,129,312,11,64,104,3003,1493,24,351,---,1486,2129,153660,13890,---,---,---,---,409,7579,-32417,---,---,---,---,---,---,---,---,---,---,---,---,-10539,143121
331,Primary metals,133,---,8839,656,336,6,7399,523,1589,79217,83184,36924,2764,18561,55301,8832,4927,10970,6030,222,---,1028,40,75,71,1615,1155,6,---,---,44,---,1021,---,---,---,---,567,---,23,15,268,904,---,---,1,---,13,3525,152,---,1,2230,73,584,512,130,58,32,14,301,14,186,12,250,355,125,538,---,126,619,343096,1844,---,---,---,---,-5379,29433,-107865,---,---,---,---,---,---,---,---,---,---,---,---,-81967,261129
332,Fabricated metal products,2129,128,9312,998,589,567,109544,2527,3660,4295,37819,27958,2941,9205,45963,11215,3254,6083,17234,800,463,6153,1676,762,10144,7241,4044,499,264,110,2958,205,556,812,1411,198,765,1062,666,917,71,10774,3157,115,218,6,25,372,2626,1402,55,1149,6811,1471,3489,2870,702,251,1252,29,1798,19,352,1301,4770,2784,5639,1134,499,3535,4737,400535,28489,---,14295,---,---,-3661,28799,-88626,---,---,405,---,---,---,7,---,---,---,36,---,-20254,380281
333,Machinery,3436,158,11147,4229,4217,1218,43172,425,172,762,4071,35606,235,2250,26630,3962,76,1094,4979,39,2,1110,1803,140,4053,1761,2487,145,208,168,1339,1,71,12,163,119,24,4709,593,116,56,1440,1308,5,53,691,---,162,511,668,36,1393,3487,523,3991,4048,2659,999,634,183,152,23,127,61,1096,6903,658,215,59,5766,1789,206599,14691,---,267151,---,---,3305,99889,-205834,---,---,1445,---,---,---,5,---,---,---,5622,---,186275,392875
334,Computer and electronic products,49,0,35,15,83,114,6313,813,1584,1776,5814,10284,17422,4626,26714,11559,1191,3392,2714,857,189,1244,2674,559,6312,2839,14897,1047,444,432,1985,3,59,1,219,4,2,146,370,3457,1533,21097,8414,302,1343,49,681,960,680,290,1668,6775,12070,11509,4574,655,1016,9863,702,159,446,24,164,212,130,8277,26919,4548,1,2599,1296,261192,130329,---,221082,---,345,6988,95799,-396082,---,---,7977,---,---,---,240,---,---,---,1582,---,68260,329452
335,"Electrical equipment, appliances, and components",5638,185,154,90,641,20,49334,2361,190,1429,2952,15841,1186,11459,8735,1532,90,1299,960,75,12,520,156,125,1025,1537,1541,299,119,1200,749,1,348,26,60,78,1,37,131,3,---,6882,585,74,89,16,---,323,1601,265,0,1549,6640,110,2526,991,968,16,491,849,496,35,243,523,1050,5912,2234,2424,51,1138,3974,154197,55924,---,39613,---,6419,1675,27906,-146546,---,---,355,---,---,---,5,---,---,---,605,---,-14044,140153
3361MV,"Motor vehicles, bodies and trailers, and parts",886,92,1012,489,176,29,2005,567,512,471,863,10946,165,285,221607,2728,255,372,1927,52,2,843,182,171,894,412,8293,2268,1248,162,5517,---,49,---,3166,264,0,197,3785,189,87,695,243,27,13,---,---,---,---,1024,---,32,3545,990,7484,1335,340,403,1022,107,1656,197,92,133,973,12627,4167,71,816,7183,626,318973,318347,---,265590,---,---,-15907,88850,-315011,---,---,29165,---,---,---,7947,---,---,---,18710,---,397691,716664
3364OT,Other transportation equipment,---,57,---,7,---,---,1,17,---,---,76,174,---,---,341,56611,---,---,---,---,---,---,---,---,---,---,10,---,---,---,---,658,1540,1546,0,44,---,2601,---,---,---,9,---,---,---,---,---,---,---,---,---,---,678,2,207,116,---,---,---,---,0,---,0,---,---,420,62395,2336,3,0,123,129972,29483,---,47463,---,---,-10665,73467,-40876,---,---,35265,---,---,---,250,---,---,---,1412,---,135800,265772
337,Furniture and related products,0,---,---,---,---,---,17592,156,1,---,---,145,21,1,22,80,2944,53,---,---,---,1,---,---,---,201,638,193,---,---,1958,---,---,0,---,---,---,2,---,1,---,149,473,---,---,---,---,3908,71,---,18,2,454,3,3,---,---,380,69,1,94,57,83,2,340,181,---,---,1047,---,40,31380,81699,---,27697,---,712,-468,3352,-62909,---,---,0,---,---,---,0,---,---,---,229,---,50312,81693
339,Miscellaneous manufacturing,40,2,47,26,11,---,775,8,104,27,47,2017,1,526,1546,47,6,6699,6,144,182,0,6,0,256,121,737,231,99,2,925,0,1,---,5,8,0,238,357,3,4,132,100,50,72,16,---,2,144,39,37,3,3128,15,1819,413,307,16717,14817,1215,1903,2,137,24,475,990,339,690,---,16205,89,75135,143524,---,57057,---,---,5145,29903,-141843,---,---,10,---,---,---,1,---,---,---,426,---,94222,169357
311FT,Food and beverage and tobacco products,34066,235,---,---,---,---,---,34,252,6,---,---,---,---,---,---,---,8,173601,5,883,1109,860,500,3830,177,2680,---,738,200,0,755,1,338,65,---,---,75,---,42,5,---,154,---,---,---,---,---,---,---,---,---,5112,35,---,---,5220,3,7485,4894,10553,628,3441,3935,67680,2121,2139,94,506,63008,---,397471,717357,---,---,---,---,1881,73488,-127016,---,---,---,---,---,---,---,---,---,---,---,---,665709,1063181
313TT,Textile mills and textile product mills,20,13,---,1,---,---,1730,394,384,---,---,1066,0,0,2551,338,2521,2118,73,7093,4179,3589,370,86,4,2103,2881,62,118,4797,2149,---,---,24,10,---,1,41,1,3,192,6,5,---,---,---,---,8,127,115,---,---,361,9,261,146,47,103,626,2605,1397,0,88,1897,481,311,462,282,2,2242,19,50512,30517,---,963,---,768,1708,7865,-44591,---,---,---,---,---,---,0,---,---,---,0,---,-2769,47743
315AL,Apparel and leather and allied products,46,---,---,---,---,0,---,---,0,---,---,---,---,---,1223,---,---,128,8,31,1191,---,39,4,---,0,479,8,0,145,119,---,---,---,---,---,---,---,---,---,0,5,0,---,---,---,---,---,---,0,---,---,22,0,146,82,2,2,9,---,0,18,12,3,0,500,18,8,141,1530,30,5952,178571,---,---,---,---,3206,4347,-164835,---,---,---,---,---,---,---,---,---,---,---,---,21289,27241
322,Paper products,419,0,142,174,43,37,4430,527,1563,1090,2352,1842,216,1075,3429,499,1104,2192,30637,501,125,33936,5889,327,6188,4507,8604,150,1455,358,3049,28,104,3,195,1681,13,4729,476,1197,170,877,375,689,813,306,4,31,1403,709,691,360,5449,1415,3527,332,295,1005,2514,1015,1120,50,167,2027,4219,1255,138,1414,37,13055,39,170783,22908,---,---,---,---,1319,21663,-27161,---,---,---,---,---,---,---,---,---,---,---,---,18728,189510
323,Printing and related support activities,10,---,6,1,---,3,48,2,---,---,0,3,---,0,3,---,---,---,82,---,16,---,1005,1,156,---,7980,104,174,124,6065,10,8,---,640,39,1,303,8,5953,824,263,4600,587,1264,1756,---,---,122,232,725,187,6645,1147,2905,14,805,1176,1849,102,1112,400,194,420,599,2028,328,739,6,9457,525,63752,3206,---,---,---,---,2363,2190,-3029,---,---,---,---,---,---,---,---,---,---,---,---,4730,68482
324,Petroleum and coal products,7000,379,7199,3102,1704,28668,54186,655,506,1310,640,953,80,1449,480,109,239,616,2981,84,31,1373,878,22642,9195,829,5724,898,668,152,2028,18796,6216,1796,20104,1156,71,17694,174,277,135,728,441,4247,5933,49,464,250,6810,1942,56,886,2371,1580,6757,1607,771,867,4064,673,763,112,1070,985,4129,3283,12386,858,1761,106269,13588,408877,180272,---,---,---,---,-3274,106680,-69387,---,---,---,---,---,---,---,---,---,---,---,---,214292,623168
325,Chemical products,27211,1882,9824,2606,1018,2974,16814,1681,4727,1573,7433,3406,1096,2186,9059,1191,1515,5826,9532,9607,407,11486,5881,13332,191049,59285,3192,286,213,36,3381,1,234,3,210,8,1,76,899,287,243,760,1391,32,109,14,---,430,15225,449,102,125,25009,1779,10891,1251,835,44163,21574,3817,1006,546,729,389,1501,4100,2122,2188,85,39157,2817,594266,337833,---,3054,---,---,-5542,178087,-324629,---,---,---,---,---,---,---,---,---,---,---,---,188804,783070
326,Plastics and rubber products,1840,97,112,753,515,21,35446,576,1324,548,2550,5868,548,1589,27319,2467,3543,4911,21070,379,352,3265,707,465,9978,17163,17153,1344,2353,456,8139,28,6,0,573,24,39,2941,620,385,194,4555,960,47,140,448,0,772,499,1591,55,652,7339,192,2220,380,896,8334,4192,1445,833,29,189,151,7656,3953,1358,617,16,12645,2350,242174,45513,---,361,---,78,741,26174,-76609,---,---,---,---,---,---,0,---,---,---,---,---,-3742,238432
42,Wholesale trade,46476,3277,11318,4394,3242,10482,112898,12956,6796,30653,22104,32492,5872,11115,73410,10804,6246,11496,75119,3018,2412,14788,3756,19792,53979,16825,73508,4071,2396,3645,36132,2869,3928,931,10155,798,198,7519,3221,5769,379,14156,4191,1940,3258,619,445,1657,8497,17265,1175,3073,25127,7211,12430,3072,5022,29416,18060,5169,4733,555,2408,3796,25634,13099,19336,4115,1515,55945,9749,1063904,703676,11,231952,35201,4278,9393,226960,89101,---,---,18646,554,---,---,4378,664,---,---,11506,1964,1338285,2402189
441,Motor vehicle and parts dealers,7,1,325,172,96,26,2755,149,293,145,371,3026,41,1,2558,1152,115,228,1039,32,1,416,102,1,564,180,35,1204,730,79,3054,0,16,---,1144,6,0,14,103,94,49,60,2,16,8,21,---,30,528,538,0,17,1217,---,2023,68,---,---,---,---,---,6,25,46,120,6667,---,---,0,---,1,31718,208784,---,41763,---,15,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,250562,282280
445,Food and beverage stores,77,0,1,0,0,165,554,0,26,0,1,4,0,1,9,0,4,1,9,0,0,2,50,3,117,2,49,12,9,2,43,0,12,---,444,22,0,39,0,1,1,0,12,6,8,1,---,64,111,8,2,2,29,---,384,1,9,8,8,1,3,0,1,60,3150,70,0,1,0,22,0,5622,262117,---,128,---,11,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,262255,267877
452,General merchandise stores,118,1,33,11,6,250,3044,11,64,10,37,214,4,9,225,69,54,19,157,5,0,42,299,16,409,25,289,119,96,15,431,0,19,---,715,32,1,60,7,13,9,5,71,34,48,9,---,506,465,58,25,12,308,---,873,9,71,65,48,6,22,3,7,355,1490,810,1,28,0,324,0,12593,254972,---,3698,680,644,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,259995,272588
4A0,Other retail,1570,0,207,138,20,3755,102105,103,81,41,225,967,26,91,1196,239,503,103,1175,43,4,261,1653,322,3236,156,1600,2661,506,896,3581,3,249,501,10817,436,5,1295,29,94,42,29,393,190,270,47,---,4806,2376,213,226,71,2097,---,1683,43,297,518,284,55,170,59,99,1984,17135,4506,13,320,1,3642,0,182461,1093048,---,47052,17567,9828,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1167495,1349957
481,Air transportation,287,2,30,23,113,669,422,84,225,136,341,273,30,41,298,145,80,158,785,38,19,136,150,160,340,300,4396,85,45,68,538,203,19,201,1269,14,9,1227,64,464,305,1043,1801,1114,2515,351,193,42,5761,725,940,1484,4558,269,6277,419,413,1995,304,243,396,87,239,137,906,794,1903,1386,317,2557,63,53425,121389,---,625,99,5,20,21253,-14813,---,---,43,2,---,---,3,2,---,---,14,6,128646,182071
482,Rail transportation,2491,63,815,386,118,3431,3160,915,1889,2529,970,505,45,295,1432,255,318,300,6883,83,12,2360,176,1795,4704,1891,345,30,63,23,152,101,377,11,3910,20,13,544,29,35,9,192,69,59,85,94,3,105,377,76,47,28,814,47,524,62,56,476,246,89,107,11,55,85,776,168,207,404,373,2511,1838,53465,8435,---,2632,---,28,-557,15023,545,---,---,1100,---,---,---,295,---,---,---,708,---,28209,81674
483,Water transportation,572,19,861,151,40,514,1222,6,288,451,126,59,10,74,81,23,13,43,893,27,1,110,1,87,642,160,540,9,5,1,22,13,13,1,18,1,13,16,1,1,1,30,12,3,4,0,0,21,73,7,0,4,442,32,115,22,10,177,111,11,11,2,10,8,58,38,1682,184,433,834,283,11745,12231,---,6,0,0,-42,6371,14587,---,---,3,0,---,---,0,0,---,---,0,---,33157,44902
484,Truck transportation,10645,682,2356,1640,473,5252,34600,3206,4449,8178,5339,4812,875,1807,10704,1952,1632,1836,41846,1004,429,4138,832,9755,8009,3528,7426,1534,1612,1663,7443,1299,612,145,5577,168,59,4486,405,884,210,1719,1723,207,329,186,24,714,1572,492,245,416,6036,1001,2443,590,723,2234,1964,668,988,171,870,639,4101,2360,3249,647,486,9204,1499,251001,130225,4,28750,1706,804,1107,44051,6326,---,---,882,27,---,---,229,32,---,---,836,95,215073,466074
485,Transit and ground passenger transportation,---,3,2,5,39,1088,504,30,65,42,117,84,6,7,51,33,27,68,152,7,5,42,54,57,68,85,630,40,5,15,113,1,463,---,---,---,3,149,6,198,109,908,1050,647,1133,851,80,161,2854,520,637,769,4618,129,3718,163,289,1520,1725,611,138,1672,64,79,465,388,15,3,9,16327,440,46354,33405,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,33405,79759
486,Pipeline transportation,144,7,9786,47,20,11868,518,6,6,7,7,11,1,3,3,1,2,4,21,3,0,22,14,15568,260,10,87,11,9,2,26,294,96,28,313,18,1,276,3,4,2,7,6,66,93,1,7,4,83,28,1,14,27,25,95,22,11,9,63,7,9,2,16,14,60,42,193,14,232,1617,6949,49227,2774,---,---,---,---,-100,15368,---,---,---,---,---,---,---,---,---,---,---,---,---,18043,67269
